y,title,director,dist,date,country,genre,grade,type2,type3,time,main1,main2,main3,b_screen,b_play,b_count,month,first_count
1926201,컨저링 2,제임스 완,워너브러더스 코리아(주),2016-06-09,미국,공포(호러),15세이상관람가,상업영화,일반영화,131분 2초,베라 파미가,패트릭 윌슨,프란카 포텐테,4,12,2628,6,73335
1923748,터보,데이빗 소렌,씨제이이앤엠(주),2013-07-25,미국,애니메이션,전체관람가,상업영화,일반영화,95분 32초,라이언 레놀즈,폴 지아마티,마이클 페나,224,795,73339,7,63108
1898121,수어사이드 스쿼드,데이비드 에이어,워너브러더스 코리아(주),2016-08-03,미국,액션,15세이상관람가,상업영화,일반영화,122분 44초,윌 스미스,자레드 레토,마고 로비,9,10,2142,8,397666
1855917,지.아이.조 2,존 추,씨제이이앤엠(주),2013-03-28,미국,액션,15세이상관람가,상업영화,일반영화,110분 0초,이병헌,브루스 윌리스,드웨인 존슨,4,8,2315,3,119732
1790457,분노의 질주: 더 맥시멈,저스틴 린,유니버설픽쳐스인터내셔널 코리아(유),2013-05-22,미국,액션,15세이상관람가,상업영화,일반영화,130분 14초,빈 디젤,드웨인 존슨,폴 워커,12,48,6249,5,88558
1786386,저스티스 리그,잭 스나이더,워너브러더스 코리아(주),2017-11-15,미국,액션,12세이상관람가,상업영화,일반영화,119분 53초,벤 애플렉,갤 가돗,제이슨 모모아,5,6,2093,11,153553
1764233,나를 찾아줘,데이빗 핀처,이십세기폭스코리아(주),2014-10-23,미국,스릴러,청소년관람불가,상업영화,일반영화,148분 51초,벤 애플렉,로자먼드 파이크,닐 패트릭 해리스,19,31,5137,10,64919
1762070,걸리버 여행기,롭 레터맨,이십세기폭스코리아(주),2011-01-27,미국,코미디,전체관람가,상업영화,일반영화,87분 0초,잭 블랙,NA,NA,1,3,308,1,84845
1729426,씽,가스 제닝스,유니버설픽쳐스인터내셔널 코리아(유),2016-12-21,미국,애니메이션,전체관람가,상업영화,일반영화,107분 56초,매튜 매커너히,리즈 위더스푼,스칼렛 요한슨,9,24,5897,12,30628
1721757,킬러의 보디가드,패트릭 휴즈,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",2017-08-30,미국,액션,15세이상관람가,상업영화,일반영화,118분 16초,라이언 레놀즈,사무엘 L. 잭슨,셀마 헤이엑,40,130,16076,8,123601
1714071,샌 안드레아스,브래드 페이튼,워너브러더스 코리아(주),2015-06-03,미국,액션,12세이상관람가,상업영화,일반영화,114분 18초,드웨인 존슨,알렉산드리아 다다리오,NA,7,11,2778,6,92875
1708692,쥬만지: 새로운 세계,제이크 캐스단,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2018-01-03,미국,액션,12세이상관람가,상업영화,일반영화,118분 19초,드웨인 존슨,잭 블랙,케빈 하트,4,12,2574,1,124782
1694529,토르: 천둥의 신,케네스 브래너,씨제이이앤엠(주),2011-04-28,미국,액션,12세이상관람가,상업영화,일반영화,130분 0초,스텔란 스카스가드,스튜어트 타운젠드,나탈리 포트만,1,2,2,4,81994
1685933,콩: 스컬 아일랜드,조던 복트-로버츠,워너브러더스 코리아(주),2017-03-08,미국,액션,12세이상관람가,상업영화,일반영화,118분 17초,톰 히들스턴,브리 라슨,사무엘 L. 잭슨,8,16,5018,3,93804
1675798,23 아이덴티티,M. 나이트 샤말란,유니버설픽쳐스인터내셔널 코리아(유),2017-02-22,미국,스릴러,15세이상관람가,상업영화,일반영화,117분 7초,제임스 맥어보이,안야 테일러 조이,헤일리 루 리차드슨,1,1,274,2,137005
1661230,마다가스카의 펭귄,"에릭 다넬,사이몬 J.스미스",씨제이이앤엠(주),2014-12-31,미국,애니메이션,전체관람가,상업영화,일반영화,91분 41초,베네딕트 컴버배치,존 말코비치,톰 맥그라스,9,18,3752,12,145138
1648070,아이스 에이지 4: 대륙 이동설,"스티브 마티노,마이크 트메이어",이십세기폭스코리아(주),2012-07-25,미국,애니메이션,전체관람가,상업영화,일반영화,92분 0초,존 레귀자모,레이 로마노,데니스 리어리,6,13,2715,7,43227
1626704,마다가스카3 : 이번엔 서커스다!,"에릭 다넬,톰 맥그라스,콘래드 베논",씨제이이앤엠(주),2012-06-06,미국,애니메이션,전체관람가,상업영화,일반영화,93분 0초,벤 스틸러,크리스 록,데이빗 쉼머,187,752,42373,6,226836
1605271,스타트렉 다크니스,J.J. 에이브럼스,씨제이이앤엠(주),2013-05-30,미국,액션,12세이상관람가,상업영화,일반영화,131분 56초,크리스 파인,칼 어번,조 샐다나,406,1926,96414,5,73961
1593116,300: 제국의 부활,노암 머로,워너브러더스 코리아(주),2014-03-06,미국,액션,청소년관람불가,상업영화,일반영화,102분 28초,레나 헤디,에바 그린,설리반 스탭플턴,2,4,1448,3,119549
1588373,라이프 오브 파이,이안,"주식회사 해리슨앤컴퍼니,이십세기폭스코리아(주)",2013-01-01,미국,어드벤처,전체관람가,다양성영화,예술영화,126분 51초,수라즈 샤르마,이르판 칸,라프 스팰,4,18,5090,1,161038
1561815,위플래쉬,다미엔 차젤레,(주)쇼박스,2015-03-12,미국,드라마,15세이상관람가,다양성영화,예술영화,106분 28초,마일즈 텔러,J.K. 시몬스,NA,45,266,32040,3,25816
1515356,오블리비언,조셉 코신스키,유니버설픽쳐스인터내셔널 코리아(유),2013-04-11,미국,액션,15세이상관람가,상업영화,일반영화,124분 33초,톰 크루즈,모건 프리먼,올가 쿠릴렌코,3,3,698,4,90976
1515104,몬스터 호텔 2,젠디 타타코브스키,유니버설픽쳐스인터내셔널 코리아(유),2015-12-24,미국,애니메이션,전체관람가,상업영화,일반영화,89분 9초,아담 샌들러,셀레나 고메즈,케빈 제임스,8,22,4469,12,57231
1511145,엑소더스: 신들과 왕들,리들리 스콧,이십세기폭스코리아(주),2014-12-03,미국,드라마,12세이상관람가,상업영화,일반영화,153분 31초,크리스찬 베일,조엘 에저튼,시고니 위버,6,12,3545,12,97384
1500830,인디펜던스 데이 : 리써전스,롤랜드 에머리히,이십세기폭스코리아(주),2016-06-22,미국,액션,12세이상관람가,상업영화,일반영화,119분 34초,빌 풀만,리암 헴스워스,제프 골드블럼,7,7,2307,6,168049
1462280,브레이킹 던 part1,빌 콘돈,(주)넥스트엔터테인먼트월드(NEW),2011-11-30,미국,드라마,15세이상관람가,상업영화,일반영화,117분 0초,로버트 패틴슨,크리스틴 스튜어트,NA,264,1042,94660,11,109502
1445124,위대한 개츠비,바즈 루어만,워너브러더스 코리아(주),2013-05-16,미국,드라마,15세이상관람가,상업영화,일반영화,141분 58초,레오나르도 디카프리오,캐리 뮬리건,토비 맥과이어,2,2,540,5,93346
1438056,다이하드: 굿 데이 투 다이,존 무어,이십세기폭스코리아(주),2013-02-06,미국,액션,15세이상관람가,상업영화,일반영화,96분 0초,브루스 윌리스,제이 코트니,메리 엘리자베스 윈스티드,7,11,2166,2,69810
1402816,위대한 쇼맨,마이클 그레이시,이십세기폭스코리아(주),2017-12-20,미국,드라마,12세이상관람가,상업영화,일반영화,104분 9초,휴 잭맨,잭 에프런,미쉘 윌리엄스,5,15,3583,12,40995
1399771,벤허,티무르 베크맘베토브,롯데쇼핑㈜롯데엔터테인먼트,2016-09-14,미국,어드벤처,12세이상관람가,상업영화,일반영화,123분 9초,잭 휴스턴,토비 켑벨,모건 프리먼,380,1005,20387,9,110492
1397526,말레피센트,로버트 스트롬버그,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2014-05-29,미국,액션,12세이상관람가,상업영화,일반영화,97분 20초,안젤리나 졸리,엘르 패닝,NA,1,1,389,5,56603
1385515,램페이지,브래드 페이튼,워너브러더스 코리아(주),2018-04-12,미국,액션,12세이상관람가,상업영화,일반영화,107분 6초,드웨인 존슨,제프리 딘 모건,나오미 해리스,12,14,3727,4,74779
1382480,해피 데스데이,크리스토퍼 랜던,유니버설픽쳐스인터내셔널 코리아(유),2017-11-08,미국,공포(호러),15세이상관람가,상업영화,일반영화,96분 12초,제시카 로테,이스라엘 브로우사드,NA,1,3,588,11,45059
1373873,폼페이: 최후의 날,폴 W.S. 앤더슨,롯데쇼핑㈜롯데엔터테인먼트,2014-02-20,미국,액션,15세이상관람가,상업영화,일반영화,104분 20초,킷 해링턴,에밀리 브라우닝,키퍼 서덜랜드,9,12,2529,2,76924
1362114,퓨리,데이비드 에이어,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2014-11-20,미국,액션,15세이상관람가,상업영화,일반영화,134분 27초,브래드 피트,로건 레먼,샤이아 라보프,10,17,4817,11,74695
1338411,신들의 전쟁,타셈 싱,(주)넥스트엔터테인먼트월드(NEW),2011-11-10,미국,드라마,청소년관람불가,상업영화,일반영화,110분 0초,미키 루크,헨리 카빌,프리다 핀토,384,985,33542,11,86454
1328394,굿 다이노,피터 손,월트디즈니컴퍼니코리아(주),2016-01-07,미국,애니메이션,전체관람가,상업영화,일반영화,100분 37초,NA,NA,NA,3,5,1270,1,74492
1311190,가디언즈 오브 갤럭시,제임스 건,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2014-07-31,미국,액션,12세이상관람가,상업영화,일반영화,120분 42초,크리스 프랫,조 샐다나,데이브 바티스타,2,3,1005,7,121866
1307226,에이리언: 커버넌트,리들리 스콧,이십세기폭스코리아(주),2017-05-09,미국,SF,15세이상관람가,상업영화,일반영화,121분 55초,마이클 패스벤더,캐서린 워터스턴,제임스 프랭코,2,7,1843,5,279185
1277301,소스 코드,던칸 존스,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",2011-05-04,미국,액션,12세이상관람가,상업영화,일반영화,93분 0초,미셸 모나한,제이크 질렌할,베라 파미가,28,48,10343,5,62694
1251737,오션스8,게리 로스,워너브러더스 코리아(주),2018-06-13,미국,액션,12세이상관람가,상업영화,일반영화,110분 2초,산드라 블록,케이트 블란쳇,앤 해서웨이,9,18,4731,6,195523
1231024,메리다와 마법의 숲,"마크 앤드류스,브렌다 채프먼",한국소니픽쳐스릴리징브에나비스타영화㈜,2012-09-27,미국,애니메이션,전체관람가,상업영화,일반영화,102분 0초,켈리 맥도날드,빌리 코놀리,엠마 톰슨,13,38,5504,9,9784
1219637,토탈 리콜,렌 와이즈먼,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-08-15,미국,SF,15세이상관람가,상업영화,일반영화,118분 0초,콜린 파렐,케이트 베킨세일,제시카 비엘,14,49,7450,8,250229
1207732,엘리시움,닐 블롬캠프,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-08-29,미국,SF,청소년관람불가,상업영화,일반영화,109분 24초,맷 데이먼,조디 포스터,샬토 코플리,9,13,2546,8,132038
1169839,웜 바디스,조나단 레빈,씨제이이앤엠(주),2013-03-14,미국,멜로/로맨스,15세이상관람가,상업영화,일반영화,97분 0초,니콜라스 홀트,테레사 팔머,존 말코비치,9,10,3332,3,77239
1163120,워크래프트: 전쟁의 서막,던칸 존스,유니버설픽쳐스인터내셔널 코리아(유),2016-06-09,미국,액션,12세이상관람가,상업영화,일반영화,122분 57초,트래비스 핌멜,벤 포스터,폴라 패튼,3,6,2181,6,114226
1157472,스타트렉 비욘드,저스틴 린,롯데쇼핑㈜롯데엔터테인먼트,2016-08-17,미국,액션,12세이상관람가,상업영화,일반영화,122분 14초,크리스 파인,사이먼 페그,조 샐다나,10,27,7950,8,83066
1149628,잃어버린 세계를 찾아서 2: 신비의 섬,브래드 페이튼,워너브러더스 코리아(주),2012-01-19,미국,액션,전체관람가,상업영화,일반영화,94분 0초,드웨인 존슨,마이클 케인,조쉬 허처슨,1,1,2,1,46776
1125739,헝거게임: 캣칭 파이어,프란시스 로렌스,롯데쇼핑㈜롯데엔터테인먼트,2013-11-21,미국,판타지,15세이상관람가,상업영화,일반영화,146분 2초,제니퍼 로렌스,조쉬 허처슨,리암 헴스워스,10,13,2845,11,74320
1111158,라이트 아웃,데이비드 F. 샌드버그,워너브러더스 코리아(주),2016-08-24,미국,공포(호러),15세이상관람가,상업영화,일반영화,80분 49초,테레사 팔머,알리시아 벨라 베일리,가브리엘 베이트먼,222,561,12545,8,57997
1101678,박물관이 살아있다 : 비밀의 무덤,숀 레비,이십세기폭스코리아(주),2015-01-14,미국,어드벤처,전체관람가,상업영화,일반영화,97분 40초,벤 스틸러,로빈 윌리엄스,댄 스티븐스,8,20,4295,1,51438
1077238,퍼시픽 림: 업라이징,스티븐 S. 드나이트,유니버설픽쳐스인터내셔널 코리아(유),2018-03-21,미국,액션,15세이상관람가,상업영화,일반영화,110분 44초,존 보예가,스콧 이스트우드,케일리 스패니,1,1,200,3,114862
1075584,가디언즈,피터 램지,씨제이이앤엠(주),2012-11-29,미국,애니메이션,전체관람가,상업영화,일반영화,97분 0초,크리스 파인,알렉 볼드윈,휴 잭맨,197,848,65019,11,19554
1075333,더 울버린,제임스 맨골드,이십세기폭스코리아(주),2013-07-25,미국,액션,15세이상관람가,상업영화,일반영화,128분 44초,휴 잭맨,사나다 히로유키,윌 윤 리,596,1660,57625,7,138359
1028384,지오스톰,"딘 데블린,대니 캐넌",워너브러더스 코리아(주),2017-10-19,미국,액션,12세이상관람가,상업영화,일반영화,108분 58초,캐서린 윈닉,제라드 버틀러,짐 스터게스,6,7,1456,10,87805
1027438,개구쟁이 스머프,라자 고스넬,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-08-11,미국,애니메이션,전체관람가,상업영화,일반영화,101분 0초,닐 패트릭 해리스,행크 아자리아,NA,9,14,2396,8,48777
1019309,로그 원: 스타워즈 스토리,가렛 에드워즈,월트디즈니컴퍼니코리아 유한책임회사,2016-12-28,미국,액션,12세이상관람가,상업영화,일반영화,133분 46초,펠리시티 존스,디에고 루나,매즈 미켈슨,34,36,2331,12,145102
1015711,본 레거시,토니 길로이,유니버설픽쳐스인터내셔널 코리아(유),2012-09-06,미국,액션,15세이상관람가,상업영화,일반영화,135분 0초,제레미 레너,레이첼 와이즈,에드워드 노튼,3,3,700,9,95550
1006075,라푼젤,"네이슨 그레노,바이론 하워드",한국소니픽쳐스릴리징브에나비스타영화㈜,2011-02-10,미국,애니메이션,전체관람가,상업영화,일반영화,100분 0초,재커리 레비,맨디 무어,네이슨 그레노,20,318,21938,2,22031
999047,맨 인 더 다크,페드 알바레즈,유니버설픽쳐스인터내셔널 코리아(유),2016-10-05,미국,스릴러,청소년관람불가,상업영화,일반영화,88분 23초,제인 레비,딜런 미네트,스티븐 랭,304,1407,43283,10,61267
979739,파퍼씨네 펭귄들,마크 워터스,이십세기폭스코리아(주),2011-09-07,미국,코미디,전체관람가,상업영화,일반영화,95분 0초,안젤라 랜스베리,짐 캐리,칼라 구기노,1,2,648,9,10258
979509,로보캅,호세 파딜라,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2014-02-13,미국,액션,12세이상관람가,상업영화,일반영화,117분 19초,조엘 키나만,사무엘 L. 잭슨,게리 올드만,4,7,1930,2,92373
973703,에픽 : 숲속의 전설,크리스 웻지,이십세기폭스코리아(주),2013-08-07,미국,애니메이션,전체관람가,상업영화,일반영화,102분 23초,아만다 사이프리드,조쉬 허처슨,콜린 파렐,6,40,9196,8,53747
970275,프로메테우스,리들리 스콧,이십세기폭스코리아(주),2012-06-06,미국,SF,청소년관람불가,상업영화,일반영화,123분 0초,누미 라파스,마이클 패스벤더,샤를리즈 테론,376,998,48994,6,177078
959578,스타워즈: 라스트 제다이,라이언 존슨,월트디즈니컴퍼니코리아 유한책임회사,2017-12-14,미국,액션,12세이상관람가,상업영화,일반영화,151분 38초,마크 해밀,캐리 피셔,아담 드라이버,2,5,977,12,115246
956154,잭 더 자이언트 킬러,브라이언 싱어,워너브러더스 코리아(주),2013-02-28,미국,판타지,12세이상관람가,상업영화,일반영화,114분 0초,니콜라스 홀트,이완 맥그리거,엘레노어 톰린슨,1,1,303,2,113999
953871,스텝업4 : 레볼루션,스콧 스피어,롯데쇼핑㈜롯데엔터테인먼트,2012-08-15,미국,멜로/로맨스,12세이상관람가,상업영화,일반영화,98분 0초,라이언 구즈만,캐서린 맥코믹,메간 본,168,778,43569,8,79915
941672,월터의 상상은 현실이 된다,벤 스틸러,"글뫼 주식회사,이십세기폭스코리아(주)",2013-12-31,미국,어드벤처,12세이상관람가,상업영화,일반영화,114분 24초,벤 스틸러,크리스틴 위그,숀 펜,32,74,13490,12,93788
941615,크루즈 패밀리,"커크 드 미코,크리스 샌더스",씨제이이앤엠(주),2013-05-16,미국,애니메이션,전체관람가,상업영화,일반영화,98분 54초,니콜라스 케이지,라이언 레놀즈,엠마 스톤,267,1066,72639,5,14114
939658,미 비포 유,테아 샤록,워너브러더스 코리아(주),2016-06-01,미국,멜로/로맨스,12세이상관람가,상업영화,일반영화,110분 11초,에밀리아 클라크,샘 클라플린,매튜 루이스,8,22,5323,6,25214
925813,애나벨,존 R. 레오네티,워너브러더스 코리아(주),2014-10-02,미국,공포(호러),15세이상관람가,상업영화,일반영화,98분 38초,애나벨 월리스,워드 호튼,알프레 우다드,175,184,5120,10,81019
925108,슈퍼배드 2,"크리스 리노드,피에르 꼬팽",유니버설픽쳐스인터내셔널 코리아(유),2013-09-12,미국,애니메이션,전체관람가,상업영화,일반영화,98분 16초,알 파치노,스티브 카렐,미란다 코스그로브,297,2480,165333,9,6262
921317,매그니피센트 7,안톤 후쿠아,유니버설픽쳐스인터내셔널 코리아(유),2016-09-14,미국,액션,15세이상관람가,상업영화,일반영화,132분 40초,덴젤 워싱턴,크리스 프랫,이병헌,464,1241,35356,9,112370
918678,갓 오브 이집트,알렉스 프로야스,"(주)시네마서비스,(주)나이너스엔터테인먼트",2016-03-03,미국,어드벤처,12세이상관람가,상업영화,일반영화,126분 55초,제라드 버틀러,니콜라이 코스터 왈도,코트니 이튼,7,14,2930,3,56814
918183,주먹왕 랄프,리치 무어,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2012-12-19,미국,애니메이션,전체관람가,상업영화,일반영화,108분 0초,존 C. 레일리,잭 맥브레이어,제인 린치,118,411,34284,12,96214
893027,타이탄의 분노,조나단 리브스만,워너브러더스 코리아(주),2012-03-29,미국,액션,12세이상관람가,상업영화,일반영화,100분 0초,샘 워싱턴,리암 니슨,랄프 파인즈,1,1,303,3,71799
888386,그것,안드레스 무시에티,워너브러더스 코리아(주),2017-09-06,미국,공포(호러),15세이상관람가,상업영화,일반영화,134분 31초,빌 스카스가드,핀 울프하드,하비에르 보텟,4,9,1268,9,76925
884885,몬스터 호텔,젠디 타타코브스키,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-01-17,미국,애니메이션,전체관람가,상업영화,일반영화,91분 0초,아담 샌들러,스티브 부세미,프란 드레셔,13,21,4402,1,53476
875481,메가마인드,톰 맥그라스,씨제이엔터테인먼트,2011-01-13,미국,애니메이션,전체관람가,상업영화,일반영화,95분 0초,윌 페렐,브래드 피트,NA,27,95,15213,1,38769
873396,디스 민즈 워,맥지,이십세기폭스코리아(주),2012-02-29,미국,액션,15세이상관람가,상업영화,일반영화,97분 0초,리즈 위더스푼,크리스 파인,톰 하디,8,9,2411,2,35337
870065,몬스터 대학교,댄 스캔론,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-09-12,미국,애니메이션,전체관람가,상업영화,일반영화,110분 26초,빌리 크리스탈,존 굿맨,스티브 부세미,20,57,12645,9,9957
869805,개구쟁이 스머프 2,라자 고스넬,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-08-01,미국,애니메이션,전체관람가,상업영화,일반영화,104분 46초,박명수,닐 패트릭 해리스,크리스티나 리치,346,895,51983,8,92058
864757,오리엔트 특급 살인,케네스 브래너,이십세기폭스코리아(주),2017-11-29,미국,드라마,12세이상관람가,상업영화,일반영화,113분 47초,케네스 브래너,페넬로페 크루즈,윌렘 데포,1,4,1101,11,94340
858402,레전드 오브 타잔,데이빗 예이츠,워너브러더스 코리아(주),2016-06-29,미국,액션,12세이상관람가,상업영화,일반영화,109분 48초,알렉산더 스카스가드,마고 로비,크리스토프 왈츠,12,13,2811,6,84540
854377,헝거게임: 모킹제이,프란시스 로렌스,롯데쇼핑㈜롯데엔터테인먼트,2014-11-20,미국,어드벤처,15세이상관람가,상업영화,일반영화,122분 41초,제니퍼 로렌스,조쉬 허처슨,리암 헴스워스,16,19,4619,11,88152
837426,존 카터: 바숨 전쟁의 서막,앤드류 스탠튼,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-03-08,미국,SF,12세이상관람가,상업영화,일반영화,132분 0초,테일러 키치,린 콜린스,윌렘 데포,15,28,3581,3,41747
825517,인시디어스 3,리 워넬,유니버설픽쳐스인터내셔널 코리아(유),2015-07-09,미국,공포(호러),15세이상관람가,상업영화,일반영화,97분 13초,스테파니 스콧,더못 멀로니,린 샤예,1,1,173,7,38555
820995,브리짓 존스의 베이비,샤론 맥과이어,유니버설픽쳐스인터내셔널 코리아(유),2016-09-28,미국,코미디,15세이상관람가,상업영화,일반영화,122분 32초,르네 젤위거,콜린 퍼스,패트릭 뎀시,349,1620,49757,9,41530
809755,하트 오브 더 씨,론 하워드,워너브러더스 코리아(주),2015-12-03,미국,액션,12세이상관람가,상업영화,일반영화,121분 33초,크리스 헴스워스,킬리언 머피,벤 위쇼,17,19,1701,12,44675
806709,헝거게임: 더 파이널,프란시스 로렌스,롯데쇼핑㈜롯데엔터테인먼트,2015-11-18,미국,액션,15세이상관람가,상업영화,일반영화,136분 45초,제니퍼 로렌스,조쉬 허처슨,리암 헴스워스,1,2,802,11,46781
800062,하늘에서 음식이 내린다면 2,"코디 카메론,크리스 피언",소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-11-21,미국,애니메이션,전체관람가,상업영화,일반영화,94분 40초,빌 헤이더,안나 패리스,닐 패트릭 해리스,1,1,58,11,11643
784031,잭 리처,크리스토퍼 맥쿼리,씨제이이앤엠(주),2013-01-17,미국,액션,15세이상관람가,상업영화,일반영화,130분 0초,톰 크루즈,로자문드 파이크,로버트 듀발,3,9,1139,1,75139
773649,그랜드 부다페스트 호텔,웨스 앤더슨,이십세기폭스코리아(주),2014-03-20,미국,미스터리,청소년관람불가,다양성영화,예술영화,99분 39초,랄프 파인즈,틸다 스윈튼,주드 로,12,19,2231,3,8041
765259,레지던트 이블: 파멸의 날,폴 W.S. 앤더슨,유니버설픽쳐스인터내셔널 코리아(유),2017-01-25,미국,액션,청소년관람불가,상업영화,일반영화,106분 26초,밀라 요보비치,알리 라터,이아인 글렌,1,1,401,1,71038
764072,공각기동대 : 고스트 인 더 쉘,루퍼트 샌더스,롯데쇼핑㈜롯데엔터테인먼트,2017-03-29,미국,SF,15세이상관람가,상업영화,일반영화,106분 46초,스칼렛 요한슨,마이클 피트,마이클 윈코트,3,4,1183,3,114618
761404,리오 2,카를로스 살다나,이십세기폭스코리아(주),2014-05-01,미국,애니메이션,전체관람가,상업영화,일반영화,101분 6초,제시 아이젠버그,앤 해서웨이,레슬리 만,10,23,4309,5,45775
744387,"안녕, 헤이즐",조쉬 분,이십세기폭스코리아(주),2014-08-13,미국,드라마,12세이상관람가,상업영화,일반영화,125분 46초,쉐일린 우들리,안셀 엘고트,냇 울프,23,29,4877,8,29696
731551,런던 해즈 폴른,바박 나자피,메가박스중앙(주)플러스엠,2016-03-10,미국,액션,15세이상관람가,상업영화,일반영화,97분 15초,제라드 버틀러,아론 에크하트,모건 프리먼,3,4,768,3,36440
716386,신데렐라,케네스 브래너,월트디즈니컴퍼니코리아(주),2015-03-19,미국,멜로/로맨스,전체관람가,상업영화,일반영화,113분 9초,릴리 제임스,리처드 매든,케이트 블란쳇,40,43,8162,3,34177
709734,고질라,가렛 에드워즈,워너브러더스 코리아(주),2014-05-15,미국,액션,12세이상관람가,상업영화,일반영화,122분 56초,애런 존슨,브라이언 크랜스톤,엘리자베스 올슨,1,1,303,5,89080
696412,트랜센던스,월리 피스터,롯데쇼핑㈜롯데엔터테인먼트,2014-05-14,미국,SF,12세이상관람가,상업영화,일반영화,119분 6초,조니 뎁,레베카 홀,모건 프리먼,4,6,1436,5,47918
