y,title,director,dist,date,country,genre,grade,type2,type3,time,main1,main2,main3,b_screen,b_play,b_count,month,first_count
689071,인페르노,론 하워드,유니버설픽쳐스인터내셔널 코리아(유),2016-10-19,미국,미스터리,15세이상관람가,상업영화,일반영화,121분 27초,톰 행크스,펠리시티 존스,벤 포스터,19,32,5031,10,60052
681945,픽셀,크리스 콜럼버스,유니버설픽쳐스인터내셔널 코리아(유),2015-07-16,미국,액션,12세이상관람가,상업영화,일반영화,105분 42초,아담 샌들러,케빈 제임스,미셸 모나한,1,2,457,7,68692
680606,앵그리버드 더 무비,"퍼갈 레일리,클레이 케이티스",유니버설픽쳐스인터내셔널 코리아(유),2016-05-19,미국,애니메이션,전체관람가,상업영화,일반영화,97분 5초,NA,NA,NA,7,9,1517,5,10198
675966,트롤,"마이크 미첼,월트 도른",씨제이이앤엠(주),2017-02-16,미국,애니메이션,전체관람가,상업영화,일반영화,92분 19초,안나 켄드릭,저스틴 팀버레이크,주이 디샤넬,5,10,1978,2,29500
668576,패신저스,모튼 틸덤,유니버설픽쳐스인터내셔널 코리아(유),2017-01-04,미국,어드벤처,12세이상관람가,상업영화,일반영화,116분 0초,크리스 프랫,제니퍼 로렌스,마이클 쉰,1,1,401,1,85044
654386,아이 엠 넘버 포,D.J. 카루소,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-02-24,미국,액션,12세이상관람가,상업영화,일반영화,103분 0초,티모시 올리펀트,알렉스 페티퍼,NA,2,3,540,2,45495
654212,엔더스 게임,개빈 후드,롯데쇼핑㈜롯데엔터테인먼트,2013-12-31,미국,SF,12세이상관람가,상업영화,일반영화,113분 36초,해리슨 포드,아사 버터필드,헤일리 스테인펠드,176,609,40746,12,125787
645191,리오,카를로스 살다나,이십세기폭스코리아(주),2011-07-27,미국,애니메이션,전체관람가,상업영화,일반영화,96분 0초,송중기,박보영,NA,12,293,10518,7,28871
641099,머니볼,베넷 밀러,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-11-17,미국,드라마,12세이상관람가,상업영화,일반영화,132분 0초,조나 힐,브래드 피트,NA,27,35,6890,11,35378
636631,스노우 화이트 앤 더 헌츠맨,루퍼트 샌더스,유니버설픽쳐스인터내셔널 코리아(유),2012-05-30,미국,액션,12세이상관람가,상업영화,일반영화,127분 0초,샤를리즈 테론,크리스틴 스튜어트,크리스 헴스워스,285,1815,118328,5,30024
629322,컨택트,드니 빌뇌브,유니버설픽쳐스인터내셔널 코리아(유),2017-02-02,미국,SF,12세이상관람가,상업영화,일반영화,116분 22초,에이미 아담스,제레미 레너,포레스트 휘테커,18,28,4830,2,54584
627102,설리: 허드슨강의 기적,클린트 이스트우드,워너브러더스 코리아(주),2016-09-28,미국,드라마,12세이상관람가,상업영화,일반영화,95분 41초,톰 행크스,아론 에크하트,로라 린니,343,1705,45109,9,33583
622286,아더 크리스마스,베리 쿡,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-11-25,미국,애니메이션,전체관람가,상업영화,일반영화,97분 0초,빌 나이히,휴 로리,짐 브로드벤트,20,41,7160,11,12039
616943,인 타임,앤드류 니콜,이십세기폭스코리아(주),2011-10-27,미국,SF,12세이상관람가,상업영화,일반영화,109분 0초,아만다 사이프리드,킬리언 머피,저스틴 팀버레이크,2,2,250,10,36097
612328,잭 리처: 네버 고 백,에드워드 즈윅,롯데쇼핑㈜롯데엔터테인먼트,2016-11-30,미국,액션,15세이상관람가,상업영화,일반영화,118분 0초,톰 크루즈,코비 스멀더스,로버트 네퍼,19,35,4725,11,111255
606531,헝거게임: 판엠의 불꽃,게리 로스,롯데쇼핑㈜롯데엔터테인먼트,2012-04-05,미국,액션,15세이상관람가,상업영화,일반영화,142분 0초,제니퍼 로렌스,조쉬 허처슨,리암 헴스워스,14,22,4577,4,39051
599963,다이노소어 어드벤처 3D,"베리 쿡,닐 나이팅게일",이십세기폭스코리아(주),2013-12-19,미국,액션,전체관람가,상업영화,일반영화,87분 25초,배한성,이광수,NA,2,5,825,12,11259
598373,콜롬비아나,올리비에 메가턴,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",2011-08-31,미국,액션,15세이상관람가,상업영화,일반영화,105분 0초,칼럼 블루,조 샐다나,NA,188,635,41715,8,28186
591841,맨 온 렛지,애스게르 레스,롯데쇼핑㈜롯데엔터테인먼트,2012-02-22,미국,범죄,15세이상관람가,상업영화,일반영화,102분 0초,샘 워싱턴,엘리자베스 뱅크스,NA,26,49,8889,2,28012
585082,더 울프 오브 월스트리트,마틴 스콜세지,주식회사 우리네트웍스,2014-01-09,미국,범죄,청소년관람불가,상업영화,일반영화,179분 18초,레오나르도 디카프리오,매튜 매커너히,조나 힐,6,7,1464,1,38282
582126,다크 섀도우,팀 버튼,워너브러더스 코리아(주),2012-05-10,미국,드라마,15세이상관람가,상업영화,일반영화,112분 0초,조니 뎁,미쉘 파이퍼,에바 그린,6,7,2097,5,57275
576150,백설공주,타셈 싱,롯데쇼핑㈜롯데엔터테인먼트,2012-05-03,미국,판타지,전체관람가,상업영화,일반영화,108분 0초,줄리아 로버츠,릴리 콜린스,아미 해머,19,198,10807,5,26499
573657,채피,닐 블롬캠프,유니버설픽쳐스인터내셔널 코리아(유),2015-03-12,미국,액션,15세이상관람가,상업영화,일반영화,120분 10초,휴 잭맨,샬토 코플리,시고니 위버,2,3,1003,3,45334
571074,섀도우 헌터스: 뼈의 도시,해럴드 즈워트,롯데쇼핑㈜롯데엔터테인먼트,2013-09-12,미국,판타지,15세이상관람가,상업영화,일반영화,129분 49초,릴리 콜린스,제이미 캠벨 바우어,케빈 지거스,2,3,978,9,34177
570010,루퍼,라이언 존슨,(주)에스비에스콘텐츠허브,2012-10-11,미국,SF,청소년관람불가,상업영화,일반영화,119분 0초,조셉 고든 레빗,브루스 윌리스,에밀리 블런트,45,64,13855,10,33094
569500,화이트 하우스 다운,롤랜드 에머리히,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-06-27,미국,액션,15세이상관람가,상업영화,일반영화,131분 33초,채닝 테이텀,제이미 폭스,매기 질렌할,5,7,2422,6,60803
560620,스텝 업: 올 인,트리시 시에,(주)나이너스엔터테인먼트,2014-09-03,미국,드라마,12세이상관람가,상업영화,일반영화,111분 44초,라이언 구즈만,브리아나 에비건,애덤 G. 세바니,10,32,5654,9,32719
558433,레지던트 이블 5 : 최후의 심판,폴 W.S. 앤더슨,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-09-13,미국,액션,청소년관람불가,상업영화,일반영화,95분 0초,밀라 요보비치,미셸 로드리게즈,리빙빙,1,2,411,9,57821
554535,인시디어스4: 라스트 키,애덤 로비텔,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2018-01-31,미국,공포(호러),15세이상관람가,상업영화,일반영화,103분 2초,스펜서 로크,린 샤예,조시 스튜어트,1,2,378,1,102994
553760,아이스 에이지: 지구 대충돌,마이크 트메이어,이십세기폭스코리아(주),2016-07-20,미국,애니메이션,전체관람가,상업영화,일반영화,94분 27초,존 레귀자모,레이 로마노,제니퍼 로페즈,12,23,3824,7,14207
551897,메카닉: 리크루트,데니스 간젤,(주)제이앤씨미디어그룹,2016-08-31,미국,액션,15세이상관람가,상업영화,일반영화,97분 43초,제이슨 스타뎀,제시카 알바,토미 리 존스,3,10,1681,8,95756
540410,툼레이더,로아 우타우,워너브러더스 코리아(주),2018-03-08,미국,액션,12세이상관람가,상업영화,일반영화,117분 39초,알리시아 비칸데르,크리스틴 스콧 토마스,월튼 고긴스,5,6,951,3,59418
533790,페르디난드,카를로스 살다나,이십세기폭스코리아(주),2018-01-03,미국,애니메이션,전체관람가,상업영화,일반영화,107분 58초,존 시나,케이트 맥키넌,데이빗 테넌트,6,9,1658,1,55644
527077,러브 & 드럭스,에드워드 즈윅,이십세기폭스코리아(주),2011-01-13,미국,멜로/로맨스,청소년관람불가,상업영화,일반영화,112분 0초,앤 해서웨이,NA,NA,6,15,245,1,34207
519584,퍼시 잭슨과 괴물의 바다,쏘어 프류덴탈,이십세기폭스코리아(주),2013-09-12,미국,판타지,12세이상관람가,상업영화,일반영화,106분 0초,로건 레먼,알렉산드리아 다다리오,브랜든 T. 잭슨,8,9,2280,9,12304
518886,얼라이드,로버트 저메키스,롯데쇼핑㈜롯데엔터테인먼트,2017-01-11,미국,스릴러,15세이상관람가,상업영화,일반영화,123분 23초,브래드 피트,마리옹 꼬띠아르,리지 캐플란,7,17,3948,1,43776
515522,고스트버스터즈,폴 페이그,유니버설픽쳐스인터내셔널 코리아(유),2016-08-25,미국,액션,12세이상관람가,상업영화,일반영화,116분 28초,멜리사 맥카시,크리스 헴스워스,크리스틴 위그,5,8,994,8,32371
514417,퍼스트 어벤져,조 존스톤,씨제이이앤엠(주),2011-07-28,미국,액션,12세이상관람가,상업영화,일반영화,123분 0초,크리스 에반스,휴고 위빙,헤일리 앳웰,11,42,330,7,63024
513202,거울나라의 앨리스,제임스 보빈,월트디즈니컴퍼니코리아(주),2016-09-07,미국,어드벤처,12세이상관람가,상업영화,일반영화,112분 48초,조니 뎁,앤 해서웨이,미아 와시코브스카,6,10,2402,9,19058
501286,그레이트 월,장예모,유니버설픽쳐스인터내셔널 코리아(유),2017-02-15,미국,판타지,12세이상관람가,상업영화,일반영화,103분 4초,맷 데이먼,페드로 파스칼,윌렘 데포,8,9,2098,2,46451
498004,노예 12년,스티브 맥퀸,"판씨네마(주),(주)프레인글로벌",2014-02-27,미국,드라마,15세이상관람가,상업영화,일반영화,133분 55초,치웨텔 에지오포,마이클 패스벤더,베네딕트 컴버배치,18,57,6099,2,21698
487916,카3: 새로운 도전,브라이언 피,월트디즈니컴퍼니코리아 유한책임회사,2017-07-13,미국,애니메이션,전체관람가,상업영화,일반영화,108분 58초,아미 해머,나단 필리온,오웬 윌슨,11,15,4764,7,17037
475309,트리플 엑스 리턴즈,D.J. 카루소,롯데쇼핑㈜롯데엔터테인먼트,2017-02-08,미국,액션,15세이상관람가,상업영화,일반영화,106분 36초,빈 디젤,사무엘 L. 잭슨,루비 로즈,3,3,1010,2,68598
465607,카 2,존 라세터,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-07-20,미국,애니메이션,전체관람가,상업영화,일반영화,113분 0초,오웬 윌슨,마이클 케인,NA,14,43,8726,7,10974
464607,생텀,앨리스터 그리어슨,(주)시너지하우스 (시너지),2011-02-10,미국,어드벤처,15세이상관람가,상업영화,일반영화,108분 0초,이안 그루퍼드,리차드 록스버그,라이스 웨이크필드,5,8,1715,2,45842
462176,락아웃: 익스트림미션,"제임스 매더스,스테판 St. 레게르",롯데쇼핑㈜롯데엔터테인먼트,2012-06-14,미국,SF,15세이상관람가,상업영화,일반영화,94분 0초,가이 피어스,매기 그레이스,조셉 길건,11,14,2550,6,33802
459421,라이프,다니엘 에스피노사,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2017-04-05,미국,SF,15세이상관람가,상업영화,일반영화,103분 48초,제이크 질렌할,레베카 퍼거슨,라이언 레놀즈,351,1134,14215,4,42630
449071,클라우드 아틀라스,"앤디 워쇼스키,라나 워쇼스키,톰 티크베어",(주)넥스트엔터테인먼트월드(NEW),2013-01-09,미국,SF,청소년관람불가,상업영화,일반영화,172분 0초,톰 행크스,할리 베리,휴 그랜트,9,17,3727,1,43541
448923,히든 피겨스,데오도르 멜피,이십세기폭스코리아(주),2017-03-23,미국,드라마,12세이상관람가,상업영화,일반영화,126분 37초,타라지 P. 헨슨,옥타비아 스펜서,케빈 코스트너,24,95,15242,3,15834
446664,빅쇼트,아담 맥케이,롯데쇼핑㈜롯데엔터테인먼트,2016-01-21,미국,드라마,청소년관람불가,상업영화,일반영화,130분 7초,크리스찬 베일,스티브 카렐,라이언 고슬링,2,6,1356,1,27454
445009,헌츠맨: 윈터스 워,세딕 니콜라스 트로얀,유니버설픽쳐스인터내셔널 코리아(유),2016-04-13,미국,액션,12세이상관람가,상업영화,일반영화,113분 57초,크리스 헴스워스,샤를리즈 테론,에밀리 블런트,2,2,498,4,111569
444045,익스펜더블 2,사이먼 웨스트,롯데쇼핑㈜롯데엔터테인먼트,2012-09-06,미국,액션,15세이상관람가,상업영화,일반영화,100분 0초,실베스터 스탤론,브루스 윌리스,아놀드 슈왈제네거,7,11,2357,9,35456
443889,밀레니엄 : 여자를 증오한 남자들,데이빗 핀처,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-01-11,미국,스릴러,청소년관람불가,상업영화,일반영화,157분 0초,다니엘 크레이그,루니 마라,NA,12,15,546,1,11033
435201,시즌 오브 더 위치: 마녀 호송단,도미닉 세나,(주)넥스트엔터테인먼트월드(NEW),2011-01-13,미국,어드벤처,15세이상관람가,상업영화,일반영화,94분 0초,니콜라스 케이지,론 펄먼,크리스토퍼 리,3,8,456,1,30959
428896,랭고,고어 버빈스키,씨제이이앤엠(주),2011-03-03,미국,애니메이션,전체관람가,상업영화,일반영화,104분 0초,조니 뎁,NA,NA,4,11,1833,3,14312
427764,스머프: 비밀의 숲,캘리 애스버리,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2017-04-28,미국,애니메이션,전체관람가,상업영화,일반영화,89분 39초,데미 로바토,레인 윌슨,조 맨가니엘로,4,9,1556,4,9077
424041,다이버전트,닐 버거,롯데쇼핑㈜롯데엔터테인먼트,2014-04-16,미국,SF,15세이상관람가,상업영화,일반영화,139분 43초,쉐일린 우들리,케이트 윈슬렛,테오 제임스,9,24,4068,4,30913
401541,아메리칸 메이드,더그 라이만,유니버설픽쳐스인터내셔널 코리아(유),2017-09-14,미국,범죄,15세이상관람가,상업영화,일반영화,114분 46초,톰 크루즈,도널 글리슨,사라 라이트,2,3,510,9,49188
400329,닌자터틀,조나단 리브스만,씨제이이앤엠(주),2014-08-28,미국,액션,12세이상관람가,상업영화,일반영화,101분 9초,메간 폭스,윌리엄 피츠너,앨런 리치슨,18,52,6242,8,48055
399667,판타스틱 4,조쉬 트랭크,이십세기폭스코리아(주),2015-08-20,미국,액션,12세이상관람가,상업영화,일반영화,100분 0초,마일즈 텔러,케이트 마라,제이미 벨,5,7,2035,8,63458
387795,피터 래빗,윌 글럭,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2018-05-16,미국,애니메이션,전체관람가,상업영화,일반영화,94분 34초,도널 글리슨,로즈 번,샘 닐,6,8,1817,5,4019
387527,론 레인저,고어 버빈스키,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-07-04,미국,액션,15세이상관람가,상업영화,일반영화,149분 21초,조니 뎁,아미 해머,헬레나 본햄 카터,2,4,1216,7,42702
385552,천재 강아지 미스터 피바디,롭 민코프,씨제이이앤엠(주),2014-04-24,미국,애니메이션,전체관람가,상업영화,일반영화,92분 25초,티 버렐,맥스 찰스,에리얼 윈터,15,38,5520,4,3695
384789,언더 워터,자움 콜렛 세라,유니버설픽쳐스인터내셔널 코리아(유),2016-07-13,미국,공포(호러),15세이상관람가,상업영화,일반영화,86분 11초,블레이크 라이블리,오스카 제나다,NA,1,1,274,7,29167
383862,크로니클,조쉬 트랭크,이십세기폭스코리아(주),2012-03-15,미국,액션,15세이상관람가,상업영화,일반영화,84분 0초,데인 드한,알렉스 러셀,마이클 B. 조던,9,24,4376,3,31489
378729,스토커,박찬욱,이십세기폭스코리아(주),2013-02-28,미국,드라마,청소년관람불가,상업영화,일반영화,99분 0초,미아 와시코브스카,매튜 구드,니콜 키드먼,282,832,24277,2,50954
373344,컨트롤러,조지 놀피,유니버설픽쳐스인터내셔널 코리아(유),2011-03-03,미국,스릴러,12세이상관람가,상업영화,일반영화,105분 0초,맷 데이먼,에밀리 블런트,NA,246,439,33436,3,30540
364415,그레이의 50가지 그림자,샘 테일러-존슨,유니버설픽쳐스인터내셔널 코리아(유),2015-02-26,미국,드라마,청소년관람불가,상업영화,일반영화,125분 13초,제이미 도넌,다코타 존슨,제니퍼 엘,438,1207,39769,2,45653
360556,홈,팀 존슨,씨제이이앤엠(주),2015-05-21,미국,애니메이션,전체관람가,상업영화,일반영화,93분 41초,짐 파슨스,리한나,제니퍼 로페즈,6,14,3106,5,6632
356976,클로버필드 10번지,댄 트라첸버그,롯데쇼핑㈜롯데엔터테인먼트,2016-04-07,미국,미스터리,15세이상관람가,상업영화,일반영화,103분 28초,메리 엘리자베스 윈스티드,존 굿맨,존 갤러거 주니어,497,1489,20421,4,33023
355913,어쌔신 크리드,저스틴 커젤,이십세기폭스코리아(주),2017-01-11,미국,액션,15세이상관람가,상업영화,일반영화,115분 39초,마이클 패스벤더,마리옹 꼬띠아르,아리안 라베드,1,3,1014,1,60851
354601,플립,롭 라이너,(주)팝엔터테인먼트,2017-07-12,미국,드라마,12세이상관람가,상업영화,일반영화,89분 43초,매들린 캐롤,캘런 맥오리피,NA,2,8,982,7,14315
351555,미드나잇 인 파리,우디 알렌,"(주)드림팩트엔터테인먼트,(주)나이너스엔터테인먼트",2012-07-05,미국,코미디,15세이상관람가,다양성영화,예술영화,94분 0초,오웬 윌슨,마리온 꼬띨라르,레이첼 맥아담스,6,28,4717,7,13947
351091,그녀,스파이크 존즈,유니버설픽쳐스인터내셔널 코리아(유),2014-05-22,미국,드라마,청소년관람불가,다양성영화,예술영화,126분 3초,호아킨 피닉스,스칼렛 요한슨,에이미 아담스,16,20,2149,5,8390
350563,오즈 그레이트 앤드 파워풀,샘 레이미,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-03-07,미국,판타지,전체관람가,상업영화,일반영화,130분 0초,제임스 프랭코,미쉘 윌리엄스,레이첼 와이즈,1,1,397,3,19337
344876,링컨: 뱀파이어 헌터,티무르 베크맘베토브,이십세기폭스코리아(주),2012-08-30,미국,액션,청소년관람불가,상업영화,일반영화,105분 0초,벤자민 워커,도미닉 쿠퍼,루퍼스 스웰,5,7,1985,8,46858
344766,아메리칸 스나이퍼,클린트 이스트우드,워너브러더스 코리아(주),2015-01-14,미국,액션,청소년관람불가,상업영화,일반영화,132분 29초,브래들리 쿠퍼,시에나 밀러,NA,3,6,2549,1,19229
341882,숲속으로,롭 마샬,월트디즈니컴퍼니코리아(주),2014-12-24,미국,뮤지컬,전체관람가,상업영화,일반영화,124분 35초,메릴 스트립,조니 뎁,에밀리 블런트,5,7,1225,12,55379
332180,에베레스트,발타자르 코루마쿠르,유니버설픽쳐스인터내셔널 코리아(유),2015-09-24,미국,어드벤처,12세이상관람가,상업영화,일반영화,121분 14초,제이슨 클락,조슈 브롤린,키이라 나이틀리,2,7,2602,9,25680
331877,위자: 저주의 시작,마이크 플래너건,유니버설픽쳐스인터내셔널 코리아(유),2016-11-09,미국,공포(호러),12세이상관람가,상업영화,일반영화,98분 56초,엘리자베스 리저,애너리즈 바쏘,헨리 토마스,1,1,149,11,24843
329029,선 오브 갓,크리스토퍼 스펜서,(주)프레인글로벌,2014-04-10,미국,드라마,12세이상관람가,상업영화,일반영화,137분 52초,디오고 모르가도,세바스찬 냅,다윈 쇼,174,427,8122,4,19897
327612,링컨 차를 타는 변호사,브래드 퍼맨,씨너스엔터테인먼트(주),2011-06-16,미국,범죄,15세이상관람가,상업영화,일반영화,118분 0초,라이언 필립,매튜 매커너히,조쉬 루카스,11,30,4915,6,13118
327591,잭 라이언 : 코드네임 쉐도우,케네스 브래너,씨제이이앤엠(주),2014-01-16,미국,액션,12세이상관람가,상업영화,일반영화,105분 23초,크리스 파인,키이라 나이틀리,케빈 코스트너,22,26,899,1,42588
325016,스폰지밥 3D,폴 티비트,씨제이이앤엠(주),2015-02-18,미국,애니메이션,전체관람가,상업영화,일반영화,92분 26초,안토니오 반데라스,클랜시 브라운,톰 케니,3,5,870,2,32216
321550,옥자,봉준호,(주)넥스트엔터테인먼트월드(NEW),2017-06-29,미국,어드벤처,12세이상관람가,상업영화,일반영화,120분 22초,틸다 스윈튼,제이크 질렌할,폴 다노,8,16,5080,6,23137
321018,블레이드 러너 2049,드니 빌뇌브,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2017-10-12,미국,SF,15세이상관람가,상업영화,일반영화,163분 14초,라이언 고슬링,해리슨 포드,아나 디 아르마스,155,464,30516,10,35745
320353,아기배달부 스토크,"니콜라스 스톨러,더그 스윗랜드",워너브러더스 코리아(주),2016-12-07,미국,애니메이션,전체관람가,상업영화,일반영화,86분 50초,앤디 샘버그,켈시 그래머,제니퍼 애니스턴,10,16,3805,12,6569
315321,캐롤,토드 헤인즈,CGV아트하우스,2016-02-04,미국,드라마,청소년관람불가,다양성영화,예술영화,118분 6초,케이트 블란쳇,루니 마라,카일 챈들러,22,31,4342,2,13134
311456,비행기 2: 소방구조대,로버츠 개너웨이,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2014-08-13,미국,애니메이션,전체관람가,상업영화,일반영화,83분 30초,데인 쿡,에드 해리스,줄리 보웬,6,8,2103,8,12398
310701,트루스 오어 데어,제프 와드로,유니버설픽쳐스인터내셔널 코리아(유),2018-05-22,미국,공포(호러),15세이상관람가,상업영화,일반영화,99분 58초,루시 헤일,타일러 포시,바이올렛 빈,1,1,200,5,54911
309729,주피터 어센딩,"라나 워쇼스키,앤디 워쇼스키",워너브러더스 코리아(주),2015-02-05,미국,SF,12세이상관람가,상업영화,일반영화,127분 22초,밀라 쿠니스,채닝 테이텀,숀 빈,2,3,699,2,44373
298983,프랑켄슈타인: 불멸의 영웅,스튜어트 베티,(주)쇼박스,2014-02-06,미국,액션,12세이상관람가,상업영화,일반영화,92분 35초,아론 에크하트,빌 나이,미란다 오토,4,5,1050,2,43029
298298,오즈의 마법사: 돌아온 도로시,"윌 핀,댄 세인트 피에르",(주)박수엔터테인먼트,2015-02-12,미국,애니메이션,전체관람가,다양성영화,예술영화,91분 53초,레아 미셸,패트릭 스튜어트,휴 댄시,11,19,3208,2,11579
297944,스포트라이트,토마스 맥카시,(주)팝엔터테인먼트,2016-02-24,미국,드라마,15세이상관람가,상업영화,일반영화,128분 46초,마이클 키튼,마크 러팔로,레이첼 맥아담스,17,32,4000,2,21951
297356,구스범스,롭 레터맨,유니버설픽쳐스인터내셔널 코리아(유),2016-01-14,미국,액션,12세이상관람가,상업영화,일반영화,103분 12초,잭 블랙,딜런 미네트,오데야 러쉬,19,74,11669,1,26744
297025,로렉스,"크리스 리노드,카일 발다",유니버설픽쳐스인터내셔널 코리아(유),2012-05-03,미국,애니메이션,전체관람가,상업영화,일반영화,86분 0초,대니 드비토,잭 에프런,에드 헬름스,3,6,1341,5,5348
294320,포인트 브레이크,에릭슨 코어,"(주)시네마서비스,(주)나이너스엔터테인먼트",2016-01-07,미국,범죄,15세이상관람가,상업영화,일반영화,113분 41초,루크 브레이시,에드가 라미레즈,테레사 팔머,1,4,1534,1,32809
292655,이스케이프 플랜,미카엘 하프스트롬,판씨네마(주),2013-12-05,미국,액션,청소년관람불가,상업영화,일반영화,115분 29초,실베스터 스탤론,아놀드 슈왈제네거,제임스 카비젤,7,10,1960,12,18880
292217,더 그레이,조 카나한,(주)팝파트너스,2012-02-16,미국,액션,15세이상관람가,상업영화,일반영화,116분 0초,리암 니슨,더못 멀로니,NA,2,2,260,2,32199
289645,앨빈과 슈퍼밴드: 악동 어드벤처,월트 벡커,이십세기폭스코리아(주),2016-02-04,미국,애니메이션,전체관람가,상업영화,일반영화,91분 52초,저스틴 롱,제이슨 리,매튜 그레이 구블러,5,14,2854,2,8575
289534,런 올 나이트,자움 콜렛 세라,워너브러더스 코리아(주),2015-03-19,미국,액션,청소년관람불가,상업영화,일반영화,115분 14초,리암 니슨,조엘 킨나만,에드 해리스,6,7,1401,3,27969
282662,인서전트,로베르트 슈벤트케,롯데쇼핑㈜롯데엔터테인먼트,2015-03-25,미국,SF,15세이상관람가,상업영화,일반영화,119분 2초,쉐일린 우들리,테오 제임스,케이트 윈슬렛,10,11,2448,3,35995
279488,오큘러스,마이크 플래너건,씨네그루(주)다우기술,2014-05-29,미국,미스터리,15세이상관람가,상업영화,일반영화,102분 45초,카렌 길런,브렌튼 스웨이츠,케이티 색호프,6,12,2539,5,25027
278015,사랑에 대한 모든 것,제임스 마쉬,유니버설픽쳐스인터내셔널 코리아(유),2014-12-10,미국,멜로/로맨스,12세이상관람가,상업영화,일반영화,123분 24초,에디 레드메인,펠리시티 존스,NA,3,4,765,12,31139
