y,title,director,dist,date,country,genre,grade,type2,type3,time,main1,main2,main3,b_screen,b_play,b_count,month,first_count
276379,존 윅 - 리로드,채드 스타헬스키,(주)제이앤씨미디어그룹,2017-02-22,미국,액션,청소년관람불가,상업영화,일반영화,122분 12초,키아누 리브스,이안 맥쉐인,루비 로즈,4,9,1673,2,40988
276334,우리는 동물원을 샀다,카메론 크로우,이십세기폭스코리아(주),2012-01-18,미국,가족,전체관람가,상업영화,일반영화,124분 0초,맷 데이먼,스칼렛 요한슨,NA,20,20,2863,1,11972
269510,헨젤과 그레텔: 마녀 사냥꾼 3D,토미 위르콜라,씨제이이앤엠(주),2013-02-14,미국,액션,청소년관람불가,상업영화,일반영화,87분 0초,제레미 레너,젬마 아터튼,팜케 얀센,2,3,774,2,38390
269157,상하이,미카엘 하프스트롬,(주)넥스트엔터테인먼트월드(NEW),2011-01-27,미국,드라마,15세이상관람가,상업영화,일반영화,103분 0초,공리,주윤발,존 쿠삭,3,4,1466,1,15462
267373,파이스토리 : 악당상어 소탕작전,"마크 A.Z. 디페,박태동",(주)에스비에스콘텐츠허브,2013-01-10,미국,애니메이션,전체관람가,상업영화,일반영화,80분 0초,드레이크 벨,앤디 딕,김병만,18,60,3334,1,17900
266574,19곰 테드,세스 맥팔레인,유니버설픽쳐스인터내셔널 코리아(유),2012-09-27,미국,코미디,청소년관람불가,상업영화,일반영화,106분 0초,마크 월버그,밀라 쿠니스,세스 맥팔레인,2,3,800,9,16024
266389,백 투 더 비기닝,딘 이스라엘리트,롯데쇼핑㈜롯데엔터테인먼트,2015-02-26,미국,SF,15세이상관람가,상업영화,일반영화,106분 3초,조니 웨스턴,소피아 블랙 디엘리아,샘 러너,321,858,21421,2,36522
265744,투모로우랜드,브래드 버드,월트디즈니컴퍼니코리아(주),2015-05-27,미국,액션,12세이상관람가,상업영화,일반영화,129분 52초,조지 클루니,휴 로리,브릿 로버트슨,1,2,607,5,22850
260721,스파이 브릿지,스티븐 스필버그,이십세기폭스코리아(주),2015-11-05,미국,스릴러,12세이상관람가,상업영화,일반영화,141분 10초,톰 행크스,마크 라이런스,오스틴 스토웰,62,82,6332,11,18404
260144,장고:분노의 추적자,쿠엔틴 타란티노,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-03-21,미국,서부극(웨스턴),청소년관람불가,상업영화,일반영화,165분 0초,레오나르도 디카프리오,제이미 폭스,크리스토프 왈츠,5,9,2436,3,21879
259957,원더,스티븐 크보스키,CGV아트하우스,2017-12-27,미국,드라마,전체관람가,다양성영화,예술영화,113분 18초,줄리아 로버츠,오웬 윌슨,제이콥 트렘블레이,17,39,4455,12,12864
257193,파이널 데스티네이션5,스티븐 쿼일,워너브러더스 코리아(주),2011-09-08,미국,공포(호러),청소년관람불가,상업영화,일반영화,92분 0초,데이비드 코에너,NA,NA,162,652,10351,9,12613
256475,언브로큰,안젤리나 졸리,유니버설픽쳐스인터내셔널 코리아(유),2015-01-07,미국,액션,15세이상관람가,상업영화,일반영화,137분 23초,잭 오코넬,도널 글리슨,가렛 헤드룬드,1,1,326,1,26707
256346,카우보이 & 에이리언,존 파브로,씨제이이앤엠(주),2011-08-11,미국,액션,15세이상관람가,상업영화,일반영화,118분 0초,다니엘 크레이그,해리슨 포드,올리비아 와일드,2,2,414,8,33899
252444,노벰버 맨,로저 도널드슨,롯데쇼핑㈜롯데엔터테인먼트,2014-10-16,미국,액션,15세이상관람가,상업영화,일반영화,101분 52초,피어스 브로스넌,올가 쿠릴렌코,루크 브레이시,9,10,2345,10,29734
242707,툼스톤,스콧 프랭크,(주)인벤트스톤,2014-09-18,미국,액션,청소년관람불가,상업영화,일반영화,113분 35초,리암 니슨,보이드 홀브룩,NA,3,4,789,9,25970
241514,캡틴 필립스,폴 그린그래스,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-10-23,미국,액션,15세이상관람가,상업영화,일반영화,133분 53초,톰 행크스,캐서린 키너,NA,169,609,15483,10,19778
239483,서약,마이클 수치,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-03-14,미국,드라마,15세이상관람가,상업영화,일반영화,104분 0초,레이첼 맥아덤즈,채닝 테이텀,NA,6,6,1100,3,37219
238257,하늘을 걷는 남자,로버트 저메키스,유니버설픽쳐스인터내셔널 코리아(유),2015-10-28,미국,드라마,12세이상관람가,상업영화,일반영화,123분 0초,조셉 고든 레빗,벤 킹슬리,샬롯 르 본,1,3,854,10,19675
236129,레고 무비,"필 로드,크리스 밀러",워너브러더스 코리아(주),2014-02-06,미국,애니메이션,전체관람가,상업영화,일반영화,100분 26초,윌 페렐,리암 니슨,엘리자베스 뱅크스,1,2,714,2,6583
235207,닌자터틀 : 어둠의 히어로,데이브 그린,롯데쇼핑㈜롯데엔터테인먼트,2016-06-16,미국,액션,12세이상관람가,상업영화,일반영화,112분 3초,메간 폭스,스티븐 아멜,로라 린니,3,10,2202,6,27009
233563,비행기,클레이 홀,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-12-19,미국,애니메이션,전체관람가,상업영화,일반영화,91분 47초,발 킬머,테리 해처,세드릭 더 엔터테이너,6,7,2003,12,10897
233283,드림 쏭,애쉬 브래넌,(주)이수C&E,2016-09-14,미국,애니메이션,전체관람가,다양성영화,예술영화,89분 31초,J.K. 시몬스,루크 윌슨,에디 이자드,12,46,8093,9,19694
229346,아이 필 프리티,아비 콘,(주)홈초이스,2018-06-06,미국,코미디,15세이상관람가,상업영화,일반영화,109분 58초,에이미 슈머,미쉘 윌리엄스,NA,24,42,1582,6,25708
228899,컨테이젼,스티븐 소더버그,워너브러더스 코리아(주),2011-09-22,미국,액션,12세이상관람가,상업영화,일반영화,103분 0초,맷 데이먼,기네스 팰트로우,NA,2,3,0,9,24292
228539,쓰리데이즈 투 킬,맥지,롯데쇼핑㈜롯데엔터테인먼트,2014-04-03,미국,액션,15세이상관람가,상업영화,일반영화,115분 49초,케빈 코스트너,엠버 허드,헤일리 스테인펠드,11,21,4681,4,22745
228090,캐빈 인 더 우즈,드류 고다드,롯데쇼핑㈜롯데엔터테인먼트,2012-06-28,미국,공포(호러),청소년관람불가,상업영화,일반영화,95분 0초,크리스 헴스워스,크리스틴 코놀리,안나 허치슨,15,164,8118,6,23403
225146,잡스,조슈아 마이클 스턴,(주)넥스트엔터테인먼트월드(NEW),2013-08-29,미국,드라마,12세이상관람가,상업영화,일반영화,127분 22초,애쉬튼 커처,조시 게드,더못 멀로니,8,11,2768,8,33062
223740,12 솔져스,니콜라이 퓰시,(주)제이앤씨미디어그룹,2018-01-31,미국,액션,15세이상관람가,다양성영화,예술영화,130분 6초,크리스 헴스워스,마이클 섀넌,마이클 페나,18,26,3420,1,25712
222953,알파 앤 오메가,"안소니 벨,벤 글럭",(주)넥스트엔터테인먼트월드(NEW),2011-02-24,미국,애니메이션,전체관람가,상업영화,일반영화,88분 0초,헤이든 파네티어,저스틴 롱,박규리,3,6,1419,2,18922
221327,헤라클레스 : 레전드 비긴즈,레니 할린,(주)넥스트엔터테인먼트월드(NEW),2014-04-10,미국,액션,15세이상관람가,상업영화,일반영화,98분 56초,켈란 루츠,스콧 앳킨스,NA,7,8,1081,4,26897
219678,언프렌디드: 친구삭제,레오 가브리아제,유니버설픽쳐스인터내셔널 코리아(유),2015-05-07,미국,공포(호러),15세이상관람가,상업영화,일반영화,82분 35초,샐리 헤닝,모세 제이콥 스톰,윌 펠츠,1,2,532,5,21884
217785,50가지 그림자: 해방,제임스 폴리,유니버설픽쳐스인터내셔널 코리아(유),2018-02-21,미국,드라마,청소년관람불가,상업영화,일반영화,105분 20초,다코타 존슨,제이미 도넌,NA,2,2,341,2,21009
217077,메카닉,사이먼 웨스트,씨너스엔터테인먼트(주),2011-02-24,미국,드라마,청소년관람불가,상업영화,일반영화,92분 0초,제이슨 스타뎀,벤 포스터,NA,3,12,824,2,19805
214949,허리케인 하이스트,롭 코헨,(주)넥스트엔터테인먼트월드(NEW),2018-03-14,미국,액션,15세이상관람가,상업영화,일반영화,102분 50초,토비 켑벨,매기 그레이스,NA,5,10,1232,3,18997
214003,독수리 에디,덱스터 플레처,이십세기폭스코리아(주),2016-04-07,미국,드라마,12세이상관람가,상업영화,일반영화,106분 0초,태런 에저튼,휴 잭맨,폴 레이놀즈,43,140,15058,4,16644
213986,한 솔로: 스타워즈 스토리,론 하워드,월트디즈니컴퍼니코리아 유한책임회사,2018-05-24,미국,액션,12세이상관람가,상업영화,일반영화,135분 0초,엘든 이렌리치,에밀리아 클라크,폴 베타니,1,2,1074,5,19176
208912,한나,조 라이트,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-04-14,미국,액션,15세이상관람가,상업영화,일반영화,110분 0초,시얼샤 로넌,케이트 블란쳇,에릭 바나,3,3,500,4,23012
204742,버드맨,알레한드로 곤잘레스 이냐리투,이십세기폭스코리아(주),2015-03-05,미국,코미디,청소년관람불가,상업영화,일반영화,119분 12초,마이클 키튼,에드워드 노튼,엠마 스톤,1,8,1800,3,20555
203476,비포 미드나잇,리차드 링클레이터,(주)팝엔터테인먼트,2013-05-22,미국,드라마,청소년관람불가,상업영화,일반영화,108분 36초,에단 호크,줄리 델피,샤무스 데이비 피츠패트릭,22,29,4002,5,9725
203221,어쌔신: 더 비기닝,마이클 쿠에스타,(주)이수C&E,2017-12-07,미국,액션,15세이상관람가,상업영화,일반영화,111분 29초,딜런 오브라이언,테일러 키취,마이클 키튼,8,8,2323,12,31793
202805,원 데이,론 쉐르픽,(주)팝파트너스,2012-12-13,미국,드라마,15세이상관람가,다양성영화,예술영화,107분 0초,앤 해서웨이,짐 스터게스,NA,8,28,5261,12,18480
202148,굿모닝 에브리원,로저 미첼,씨제이이앤엠(주),2011-03-17,미국,드라마,15세이상관람가,상업영화,일반영화,107분 0초,레이첼 맥아덤즈,해리슨 포드,다이안 키튼,7,23,3884,3,9425
200038,언더월드 4: 어웨이크닝,"만스 말린드,비욘 스테인",한국소니픽쳐스릴리징브에나비스타영화㈜,2012-02-22,미국,액션,청소년관람불가,상업영화,일반영화,88분 0초,케이트 베킨세일,테오 제임스,인디아 아이슬리,3,4,614,2,18357
197238,스누피: 더 피너츠 무비,스티브 마티노,이십세기폭스코리아(주),2015-12-24,미국,애니메이션,전체관람가,상업영화,일반영화,93분 1초,NA,NA,NA,8,24,4991,12,11200
195933,그린 호넷,미셸 공드리,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-01-27,미국,드라마,15세이상관람가,상업영화,일반영화,118분 0초,세스 로건,카메론 디아즈,주걸륜,8,14,3485,1,12932
192726,덤 앤 더머 투,"바비 패럴리,피터 패럴리",씨네그루(주)다우기술,2014-11-27,미국,코미디,15세이상관람가,상업영화,일반영화,108분 51초,짐 캐리,제프 다니엘스,토미 스나이더,216,471,12013,11,20011
191783,쥴리의 육지 대모험,구 안 호,(주)싸이더스,2011-09-08,미국,애니메이션,전체관람가,상업영화,일반영화,84분 0초,김병만,류담,이영아,3,4,37,9,1308
190893,보이후드,리차드 링클레이터,유니버설픽쳐스인터내셔널 코리아(유),2014-10-23,미국,드라마,15세이상관람가,다양성영화,예술영화,165분 36초,엘라 콜트레인,에단 호크,패트리시아 아퀘트,16,20,2053,10,5083
189620,50가지 그림자: 심연,제임스 폴리,유니버설픽쳐스인터내셔널 코리아(유),2017-02-09,미국,드라마,청소년관람불가,상업영화,일반영화,118분 4초,제이미 도넌,다코타 존슨,NA,3,6,159,2,24738
186460,프리즈너스,드니 빌뇌브,"(주)넥스트엔터테인먼트월드(NEW),판씨네마(주)",2013-10-02,미국,범죄,청소년관람불가,상업영화,일반영화,153분 0초,휴 잭맨,제이크 질렌할,NA,9,16,3091,10,24147
185960,팬,조 라이트,워너브러더스 코리아(주),2015-10-08,미국,판타지,전체관람가,상업영화,일반영화,111분 21초,휴 잭맨,가렛 헤드룬드,루니 마라,14,17,2276,10,15998
185080,더 셰프,존 웰스,(주)이수C&E,2015-11-05,미국,드라마,15세이상관람가,상업영화,일반영화,101분 4초,브래들리 쿠퍼,시에나 밀러,오마 사이,9,21,3599,11,19128
180661,백악관 최후의 날,안톤 후쿠아,씨너스엔터테인먼트(주),2013-06-05,미국,액션,청소년관람불가,상업영화,일반영화,119분 6초,제라드 버틀러,모건 프리먼,아론 에크하트,3,6,1328,6,19058
180486,로마 위드 러브,우디 알렌,(주)나이너스엔터테인먼트,2013-04-18,미국,코미디,청소년관람불가,다양성영화,예술영화,111분 0초,알렉 볼드윈,엘렌 페이지,제시 아이젠버그,13,38,3857,4,9514
180332,127시간,대니 보일,이십세기폭스코리아(주),2011-02-17,미국,드라마,15세이상관람가,상업영화,일반영화,93분 0초,제임스 프랭코,NA,NA,130,377,20043,2,19091
177601,핵소 고지,멜 깁슨,판씨네마(주),2017-02-22,미국,드라마,15세이상관람가,상업영화,일반영화,138분 54초,앤드류 가필드,샘 워싱턴,휴고 위빙,18,78,8231,2,23123
177483,문라이트,배리 젠킨스,CGV아트하우스,2017-02-22,미국,드라마,15세이상관람가,다양성영화,예술영화,110분 54초,트레반트 로즈,앙드레 홀랜드,나오미 해리스,20,55,4697,2,7923
175146,부활,케빈 레이놀즈,유니버설픽쳐스인터내셔널 코리아(유),2016-03-17,미국,드라마,12세이상관람가,상업영화,일반영화,107분 29초,조셉 파인즈,톰 펠튼,NA,3,4,937,3,4413
174223,유전,아리 애스터,(주)팝엔터테인먼트,2018-06-07,미국,공포(호러),15세이상관람가,상업영화,일반영화,127분 32초,토니 콜렛,가브리엘 번,알렉스 울프,4,8,1186,6,17859
173678,론 서바이버,피터 버그,유니버설픽쳐스인터내셔널 코리아(유),2014-04-02,미국,액션,15세이상관람가,상업영화,일반영화,121분 14초,마크 월버그,테일러 키취,에밀 허쉬,116,417,16933,4,10300
171577,조이,데이빗 O. 러셀,이십세기폭스코리아(주),2016-03-10,미국,코미디,12세이상관람가,상업영화,일반영화,124분 5초,제니퍼 로렌스,브래들리 쿠퍼,로버트 드니로,8,21,4455,3,16799
170796,예수는 역사다,존 건,(재)CBS,2017-07-13,미국,드라마,전체관람가,다양성영화,예술영화,113분 14초,마이크 보겔,에리카 크리스틴슨,페이 더너웨이,8,50,6025,7,7960
170647,19곰 테드 2,세스 맥팔레인,유니버설픽쳐스인터내셔널 코리아(유),2015-06-25,미국,코미디,청소년관람불가,상업영화,일반영화,115분 22초,마크 월버그,세스 맥팔레인,아만다 사이프리드,1,1,135,6,18211
169138,라스트베가스,존 터틀타웁,(주)나이너스엔터테인먼트,2014-05-08,미국,코미디,15세이상관람가,상업영화,일반영화,104분 52초,마이클 더글라스,로버트 드니로,모건 프리먼,30,118,10375,5,13495
165123,킬러 엘리트,개리 맥켄드리,에스케이텔레콤(주),2011-09-22,미국,스릴러,청소년관람불가,상업영화,일반영화,116분 0초,로버트 드니로,클라이브 오웬,제이슨 스타뎀,17,21,5505,9,16920
162604,다크아워,크리스 고락,이십세기폭스코리아(주),2012-01-05,미국,SF,12세이상관람가,상업영화,일반영화,89분 0초,에밀 허쉬,올리비아 썰비,NA,2,2,0,1,22325
161382,아메리칸 울트라,니마 누리자데,씨제이이앤엠(주),2015-08-27,미국,액션,청소년관람불가,상업영화,일반영화,95분 33초,제시 아이젠버그,크리스틴 스튜어트,코니 브리튼,6,13,2322,8,30139
160860,빅,트레버 월,(주)이수C&E,2016-07-27,미국,애니메이션,전체관람가,다양성영화,예술영화,91분 43초,NA,NA,NA,4,6,1223,7,21181
159948,더 큐어,고어 버빈스키,이십세기폭스코리아(주),2017-02-15,미국,미스터리,청소년관람불가,상업영화,일반영화,146분 17초,데인 드한,제이슨 아이삭스,미아 고스,3,8,1696,2,25961
157972,더 자이언트,프라파스 콜사라논,(주)마인스 엔터테인먼트,2013-02-21,미국,애니메이션,전체관람가,상업영화,일반영화,90분 0초,김준현,정범균,김지민,12,20,3792,2,10459
156744,어브덕션,존 싱글톤,필라멘트픽쳐스,2011-09-29,미국,액션,15세이상관람가,상업영화,일반영화,105분 0초,시고니 위버,릴리 콜린스,테일러 로트너,3,10,1768,9,17551
156606,써커 펀치,잭 스나이더,워너브러더스 코리아(주),2011-04-07,미국,액션,15세이상관람가,상업영화,일반영화,110분 0초,바네사 허진스,지나 말론,에밀리 브라우닝,8,53,1006,4,15852
155798,빨간모자의 진실 2,마이크 디사,(주)화앤담이엔티,2011-07-13,미국,애니메이션,전체관람가,상업영화,일반영화,84분 0초,이시영,김수미,노홍철,5,31,4350,7,4324
155374,아메리칸 허슬,데이빗 O. 러셀,(주)누리픽쳐스,2014-02-20,미국,범죄,청소년관람불가,다양성영화,예술영화,137분 51초,크리스찬 베일,에이미 아담스,브래들리 쿠퍼,13,35,3524,2,14272
155368,아토믹 블론드,데이빗 레이치,씨네그루(주)키다리이엔티,2017-08-30,미국,액션,청소년관람불가,상업영화,일반영화,114분 29초,샤를리즈 테론,제임스 맥어보이,소피아 부텔라,3,11,3122,8,27662
154966,레고 닌자고 무비,찰리 빈,워너브러더스 코리아(주),2017-09-28,미국,애니메이션,전체관람가,상업영화,일반영화,101분 24초,NA,NA,NA,15,28,4378,9,3588
153278,더 레이븐,제임스 맥티그,롯데쇼핑㈜롯데엔터테인먼트,2012-07-05,미국,스릴러,청소년관람불가,상업영화,일반영화,110분 0초,존 쿠삭,루크 에반스,앨리스 이브,7,14,2660,7,18886
152061,시카리오: 암살자의 도시,드니 빌뇌브,롯데쇼핑㈜롯데엔터테인먼트,2015-12-03,미국,범죄,청소년관람불가,다양성영화,예술영화,121분 11초,에밀리 블런트,베니치오 델 토로,조슈 브롤린,1,6,948,12,9599
152025,익스펜더블 3,패트릭 휴즈,롯데쇼핑㈜롯데엔터테인먼트,2014-08-20,미국,액션,15세이상관람가,상업영화,일반영화,126분 18초,실베스터 스탤론,제이슨 스타뎀,안토니오 반데라스,3,8,1993,8,18971
151833,아메리칸 셰프,존 파브로,(주)영화사 진진,2015-01-07,미국,코미디,15세이상관람가,다양성영화,예술영화,114분 27초,존 파브로,엠제이 안소니,소피아 베르가라,2,9,1961,1,2739
151713,미드나잇 선,스콧 스피어,씨네그루(주)키다리이엔티,2018-06-21,미국,멜로/로맨스,12세이상관람가,다양성영화,예술영화,91분 31초,벨라 손,패트릭 슈왈제네거,롭 리글,15,45,7436,6,12067
151476,히든 카드,브래드 퍼맨,이십세기폭스코리아(주),2013-09-26,미국,범죄,청소년관람불가,상업영화,일반영화,91분 22초,저스틴 팀버레이크,벤 애플렉,젬마 아터튼,12,14,2934,9,23283
150221,다운사이징,알렉산더 페인,롯데쇼핑㈜롯데엔터테인먼트,2018-01-11,미국,드라마,15세이상관람가,상업영화,일반영화,135분 12초,맷 데이먼,크리스틴 위그,크리스토프 왈츠,1,3,759,1,32562
148760,레고 배트맨 무비,크리스 맥케이,워너브러더스 코리아(주),2017-02-09,미국,애니메이션,전체관람가,상업영화,일반영화,104분 24초,윌 아넷,로자리오 도슨,랄프 파인즈,276,978,29580,2,7285
148512,미스컨덕트,시모사와 신타로,"(주)박수엔터테인먼트,㈜코리아스크린",2016-03-30,미국,범죄,15세이상관람가,상업영화,일반영화,105분 12초,알 파치노,안소니 홉킨스,조쉬 더하멜,1,2,409,3,23224
144827,13시간,마이클 베이,롯데쇼핑㈜롯데엔터테인먼트,2016-03-03,미국,액션,15세이상관람가,상업영화,일반영화,144분 18초,존 크랜신스키,파블로 쉬레이버,토비 스티븐스,2,5,1125,3,11943
143947,안나 카레니나,조 라이트,유니버설픽쳐스인터내셔널 코리아(유),2013-03-21,미국,드라마,15세이상관람가,상업영화,일반영화,130분 0초,키이라 나이틀리,주드 로,애런 존슨,2,6,1266,3,11713
143738,헬프,테이트 테일러,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-11-03,미국,드라마,전체관람가,상업영화,일반영화,137분 0초,마이크 보겔,브라이스 달라스 하워드,씨씨 스페이식,30,201,11366,11,6059
142456,우먼 인 골드,사이먼 커티스,(주)팝엔터테인먼트,2015-07-09,미국,드라마,12세이상관람가,다양성영화,예술영화,108분 53초,헬렌 미렌,라이언 레놀즈,다니엘 브륄,8,38,7225,7,12067
140522,아르고,벤 애플렉,워너브러더스 코리아(주),2012-10-31,미국,스릴러,15세이상관람가,상업영화,일반영화,120분 0초,벤 애플렉,존 굿맨,알란 아킨,8,10,2591,10,10631
140350,블루 재스민,우디 앨런,(주)인벤트스톤,2013-09-25,미국,드라마,15세이상관람가,다양성영화,예술영화,98분 11초,케이트 블란쳇,알렉 볼드윈,NA,6,17,2729,9,8659
139541,액트 오브 밸러: 최정예 특수부대,"마이크 맥코이,스캇 워프",씨너스엔터테인먼트(주),2012-02-29,미국,액션,15세이상관람가,상업영화,일반영화,110분 0초,로셀린 산체즈,네스토르 세라노,NA,11,18,5833,2,14145
137205,50/50,조나단 레빈,롯데쇼핑㈜롯데엔터테인먼트,2011-11-24,미국,코미디,15세이상관람가,다양성영화,예술영화,100분 0초,조셉 고든 레빗,세스 로건,NA,2,8,651,11,9838
137126,더 퍼지,제임스 드모나코,유니버설픽쳐스인터내셔널 코리아(유),2013-11-06,미국,스릴러,청소년관람불가,상업영화,일반영화,85분 16초,에단 호크,레나 헤디,NA,1,1,214,11,15120
136946,파이터,데이빗 O. 러셀,(주)시너지하우스 (시너지),2011-03-10,미국,드라마,15세이상관람가,상업영화,일반영화,114분 0초,마크 월버그,크리스찬 베일,NA,2,3,43,3,10443
136134,워터 디바이너,러셀 크로우,롯데쇼핑㈜롯데엔터테인먼트,2015-01-28,미국,드라마,15세이상관람가,상업영화,일반영화,111분 7초,러셀 크로우,올가 쿠릴렌코,제이 코트니,28,47,5601,1,19516
135900,링컨,스티븐 스필버그,이십세기폭스코리아(주),2013-03-14,미국,드라마,12세이상관람가,상업영화,일반영화,151분 0초,다니엘 데이 루이스,조셉 고든 레빗,토미 리 존스,7,20,4004,3,10078
135874,제 5침공,J 블레이크슨,유니버설픽쳐스인터내셔널 코리아(유),2016-02-25,미국,액션,12세이상관람가,상업영화,일반영화,112분 17초,클로이 모레츠,닉 로빈슨,알렉스 로,1,1,149,2,19795
134029,대니쉬 걸,톰 후퍼,유니버설픽쳐스인터내셔널 코리아(유),2016-02-17,미국,드라마,청소년관람불가,다양성영화,예술영화,119분 36초,에디 레드메인,알리시아 비칸데르,엠버 허드,17,19,2120,2,5826
134025,비스틀리,다니엘 반즈,(주)넥스트엔터테인먼트월드(NEW),2011-03-17,미국,드라마,12세이상관람가,상업영화,일반영화,86분 0초,알렉스 페티퍼,바네사 허진스,닐 패트릭 해리스,9,15,3387,3,13065
133272,카운슬러,리들리 스콧,이십세기폭스코리아(주),2013-11-14,미국,범죄,청소년관람불가,상업영화,일반영화,117분 29초,브래드 피트,마이클 패스벤더,페넬로페 크루즈,1,3,461,11,16533
132059,리딕,데이빗 토히,(주)영화사 빅,2013-11-28,미국,SF,15세이상관람가,상업영화,일반영화,118분 39초,빈 디젤,칼 어번,케이티 색호프,15,18,3076,11,16952
131437,파라노말 액티비티 3,"헨리 유스트,아리엘 슐만",씨제이이앤엠(주),2011-10-20,미국,공포(호러),12세이상관람가,상업영화,일반영화,82분 0초,케이티 피더스턴,NA,NA,3,5,22,10,9489
126870,버틀러: 대통령의 집사,리 다니엘스,(주)넥스트엔터테인먼트월드(NEW),2013-11-28,미국,드라마,15세이상관람가,상업영화,일반영화,132분 12초,포레스트 휘테커,오프라 윈프리,데이빗 오예로워,1,1,282,11,8928
126439,카페 소사이어티,우디 앨런,CGV아트하우스,2016-09-14,미국,멜로/로맨스,15세이상관람가,다양성영화,예술영화,96분 0초,제시 아이젠버그,크리스틴 스튜어트,스티브 카렐,47,120,4440,9,9431
125800,마이 리틀 자이언트,스티븐 스필버그,월트디즈니컴퍼니코리아(주),2016-08-10,미국,어드벤처,전체관람가,상업영화,일반영화,117분 33초,마크 라이런스,레베카 홀,빌 헤이더,1,4,474,8,6215
123582,러시 : 더 라이벌,론 하워드,롯데쇼핑㈜롯데엔터테인먼트,2013-10-09,미국,액션,청소년관람불가,상업영화,일반영화,122분 15초,크리스 햄스워스,다니엘 브릴,NA,12,56,11710,10,19252
